TOW_s,E_m,N_m,U_m
456274.0,22.239577044822767,525.9372996935631,-9.99383760052774
456275.0,19.22177760402161,527.4797599139164,-9.430955844083996
456276.0,18.949214470418966,529.7805084342233,-17.11214675325735
456277.0,19.199576559446044,532.3986327322042,-23.270366679001
456278.0,-12.853701046509883,512.5047854494098,-1.7147124934212172
456279.0,-25.661277188158763,512.3045458146541,7.2942650573061485
456280.0,-19.40374092237917,555.6760191975346,68.87463706194595
456281.0,2.6467673612913813,549.7626284185338,25.59418099857703
456282.0,-30.98360677675379,535.8099501886708,5.8852999131582635
456283.0,-58.30814118219391,519.0970940971255,-18.390501935922828
456284.0,-23.251450660770374,578.9710037534861,49.08854114834389
456285.0,-52.69650184882927,546.7461084770089,11.814224576688702
456286.0,-55.33170313917557,546.0440271602984,-2.720737322699051
456287.0,-59.8534474914474,550.194664325198,-1.8651367083293167
456288.0,-64.79910984037927,552.9635552646398,0.18757427650044178
456289.0,-68.62306452032455,550.8263868066565,-2.481279806349704
456290.0,-72.82606316256835,552.601143132473,2.5715193014345914
456291.0,-75.26657272466633,549.9751462218517,4.536719164036441
456292.0,-74.5850176936271,545.7190352726634,6.801094684442091
456293.0,-79.28315050458593,539.4252643798716,1.891576246762611
456294.0,-82.33594708668912,535.3534097783426,5.194882485487653
456295.0,-83.70854816341341,531.2628599003538,12.84320849318982
456296.0,-89.72668917791995,523.3868065605583,5.105781289888085
456297.0,-94.67034902360874,517.9068070678832,6.475159563090642
456298.0,-100.93643111462325,509.46510435945027,0.895746980048699
456299.0,-105.2240740127479,502.2554469281117,-3.1457474640168925
456300.0,-107.99902844827935,497.25772381683373,1.5045998534441765
456301.0,-112.73481333628304,491.7474587380205,5.253947429729578
456302.0,-115.71658977809828,485.3820429798474,4.137384216948476
456303.0,-119.40072958089654,481.55382878824435,6.531608068729014
456304.0,-122.77809575152637,477.32399710381577,1.848863598090162
456305.0,-123.729758307646,470.5469911627009,3.9613514573884743
456306.0,-128.0371425181874,495.77969233328076,15.81234496957427
456307.0,-127.83287829285169,457.13871044956875,-7.185749197757161
456308.0,-135.1103839202985,458.6499002879578,10.329991851580672
456309.0,-138.57571700490575,459.06910862737664,10.984887221568954
456310.0,-134.04018509723232,452.1264092631977,-3.594517391737355
456311.0,-136.45235193106691,447.2477169282111,-4.86722273233508
456312.0,-141.1228556285314,441.7250683157215,-5.395937412674385
456313.0,-145.54054132617767,438.7394000801042,1.3081705431582122
456314.0,-145.26348520625822,433.2561687567686,-0.18744634353191714
456315.0,-142.45454848950118,429.368333043454,-0.7071187212986842
456316.0,-140.1507835566348,426.80138075735164,2.628105497955545
456317.0,-135.33733079861213,422.5045269025343,2.9004969956061757
456318.0,-132.15133472502782,419.3718120877609,6.109771620433349
456319.0,-126.21682986441888,414.0628927417929,2.1712404443336197
456321.0,-111.4051358487129,412.72782937738,4.862603216618197
456322.0,-113.82047838546785,408.7590348264716,-20.559182531167238
456323.0,-91.90917207754569,416.64406961034763,5.175657834798699
456324.0,-102.76056740245772,397.5968728758594,-4.359285487633656
456325.0,-86.74882758491373,402.64116956295607,6.144634176222439
456326.0,-84.12184072100465,401.75045660232945,-8.80527421952425
456327.0,-79.75910109609383,393.56190461869403,0.8952950499120789
456328.0,-74.86714235261809,386.7278373377927,3.4177745671577213
456329.0,-62.45787677072046,388.7981469991029,-2.6232184517728854
456330.0,-60.349531508800474,382.4886883171108,0.5921853496292044
456331.0,-66.49381026904797,368.5447618936347,-4.110050429936933
456332.0,-47.51030300603301,376.9165771912138,5.826627339870839
456333.0,-43.52253220056846,372.6831370156295,16.31890588574774
456334.0,-32.45897589238292,377.0647851551355,12.827712856168006
456335.0,-62.60250788496377,341.6631395704765,58.32149357426783
456336.0,-42.65390656649535,355.5909577485452,25.210892736397696
456337.0,-44.50415368245105,358.71783931035316,34.04370409538754
456338.0,-45.573409903284244,357.33332323133345,34.05377467632982
456339.0,-47.534773703599875,356.1754639031838,31.724825468671284
456340.0,-42.973818693920705,356.05858669587553,21.17186435730096
456341.0,-47.183146663317984,352.3256109733686,23.02504301932572
456342.0,-47.38377303003127,352.41170401937626,23.95203675407302
456343.0,-36.6133603868136,365.2431709853673,10.265381919919065
456344.0,-69.44139907707105,340.0271460102363,91.05651075301172
456345.0,-43.361070499994966,356.6493754899664,70.73482863486338
456346.0,-52.24579228403266,345.63474280542687,27.91737161015989
456347.0,-50.1254651322196,347.64789972434914,34.04427863652644
456348.0,-47.30829383269074,356.9561807933325,18.5887832551698
456349.0,-48.480798348896585,355.87943761144544,19.26183494472528
456350.0,-48.63000009674676,355.7962692748312,19.13683847305795
456351.0,-52.55677951567411,348.5222933323832,30.413211098446467
456352.0,-53.33307500594762,349.1954985722726,29.21716764081428
456353.0,-53.29320268813353,348.50696201365554,29.45920583139926
456354.0,-57.00982141142502,350.03115925437055,23.95608979559384
456355.0,-50.5375391700958,350.2654505605804,23.934131405828126
456356.0,-44.62585314575366,351.62402038469367,17.621100329757468
456357.0,-41.01842202637922,355.6964773492148,21.147897536941244
456358.0,-24.07362781345818,347.82932962979856,15.81742012749703
456359.0,-21.184164147223242,346.3076987355184,13.396513608125332
456360.0,-14.138785722460206,345.81966057719336,15.013559730179495
456361.0,-13.171710734153933,337.28076874728424,-8.462978558750606
456362.0,-3.209078240911431,333.30558596655396,-11.315755701644804
456363.0,1.12076872407728,328.9653324780346,0.9984715499048775
456364.0,8.188818495611734,325.2351175670148,2.821658710110569
456365.0,2.246704789786012,309.1309793750634,36.4054686940959
456366.0,22.19529671080656,316.7004958568135,0.6260571200371174
456367.0,27.525561610905786,313.3652144950562,-3.236798042737803
456368.0,20.45815435939344,299.2564516796759,30.09390972085383
456369.0,35.193564404723304,305.11162504013083,3.2465665638619328
456370.0,40.84901119748464,306.62517752777126,-0.9205401043189738
456371.0,45.95413906597487,309.81524598697195,-0.5517297991353445
456372.0,48.912804954188644,308.9241594011103,-5.427708347505842
456373.0,53.397137754675605,315.68498300978837,-0.24507708233629444
456374.0,54.52278007055469,317.5914442736224,-8.016181757148729
456375.0,56.82729265175614,327.01635566433794,-2.0036806362431605
456376.0,50.745975765242235,323.5944408179041,-27.671453961913457
456377.0,54.038392384505876,328.91169699068024,-27.215754419406323
456378.0,62.83745850525448,336.4215590918448,-15.353228746273686
456379.0,68.72776601547152,341.4474026509753,-10.512557947785808
456380.0,81.11165380905042,349.5154277733795,11.24785736581174
456386.0,120.08739655654381,380.76861331304195,75.38544437762839
456387.0,103.24577408336626,374.5893696339645,36.701106849511405
456388.0,125.13074366292682,388.0887694368653,94.17290398230006
456389.0,121.42923286949232,376.03313785230375,64.45770138924978
456390.0,142.11189583864825,385.08641961959506,57.711731264381314
456391.0,133.41873865334446,388.6622673054984,73.09570093163742
456392.0,123.18537894449504,394.1240944170339,83.54056977397784
456393.0,127.1164972413724,396.16534961050354,89.32936556139558
456394.0,125.50419635460493,394.39557943382914,82.60950771713406
456395.0,124.37049601884841,394.8278712500006,80.63950302448629
456396.0,124.13812027282088,394.3804274966901,79.52653537531863
456397.0,124.39039613877537,394.76534617610787,81.29050652739329
456398.0,125.31884419473266,395.2617249189925,83.92345746273881
456399.0,123.28625631237924,393.90394808024837,78.12158148504821
456400.0,124.29559761998414,394.47576158181477,81.1355263865287
456401.0,124.62842723019422,394.5350312309305,81.51051620984141
456408.0,128.0941911975573,391.02294242955145,68.62166497495717
456409.0,127.20434483910627,389.9465080795652,63.766749015781755
456410.0,127.03195630696683,389.9795030298319,63.720750421447406
456411.0,127.20568143759856,389.88592518850425,63.59475271208285
456412.0,130.71743930037675,391.3768706231873,70.34158996110308
456413.0,129.72320809944262,390.43220606244824,65.42266844186011
456414.0,131.43456573963877,391.0026868163329,68.31559829749108
456415.0,132.02241248761806,391.0879553130018,68.26858090552247
456416.0,129.55075221020172,389.8085404330132,61.79271028448149
456417.0,128.65378825503566,389.7954853692655,62.1047292351505
456418.0,125.62716188283457,388.50014132652933,55.924868974283726
456419.0,126.68008479059574,388.9482484268467,58.76182070877431
456420.0,128.34552769747745,390.1873898506471,64.13471135789433
456421.0,129.64390975127014,390.6864806297764,67.64965440406189
456422.0,129.7979790157363,390.69651831699,68.78965065718504
456423.0,129.95275033782954,390.74060513152756,68.9966447927061
456424.0,130.7066125214503,390.8822901695543,69.77362067104536
456425.0,131.2472640511568,390.64364053626446,69.46662427101005
456426.0,131.4478851412721,390.78151270226925,69.54161165028299
456427.0,135.12588587879233,388.4457520907387,61.56267824587577
456428.0,131.3027234183215,392.19083776901016,71.2355276846363
456429.0,130.2154567657021,393.4214391028107,67.74647376787848
456430.0,129.19834460612304,395.3880632564241,63.68637218259936
456431.0,83.55738323617017,379.44871660093776,-34.18989386583513
456432.0,174.15818155041572,413.1589409156211,128.99717134820978
456433.0,102.51895319074728,394.329337034527,20.81892237512369
456434.0,109.99025053413156,402.17432419608923,33.70330556822162
456435.0,101.22084712952858,402.3223466494296,23.687441290069472
456436.0,93.84837270749156,403.5432684267172,13.33247641528061
456437.0,85.55003903644747,401.6320348342163,27.06671436606402
456438.0,63.84703272207735,398.42252588481955,-21.917829320163122
456439.0,49.80693429054411,391.04162032694256,60.92075507888548
456440.0,63.95054659305053,409.0027281154517,40.0454965466913
456441.0,66.9805097829451,413.87810932244383,18.49214925429925
456442.0,53.69747351984994,415.8787698322547,0.9391439922510756
456443.0,57.48031563313046,427.6784622401901,-0.12267338594833177
456444.0,53.78939140756039,432.4282670141617,-3.724963168543752
456445.0,44.20433969949116,432.75082710514687,-5.038911567829217
456446.0,45.416335469798895,437.2417875143074,3.218772033128687
456447.0,44.264353707006975,439.2078252493434,4.102644335616702
456448.0,46.85196332092312,442.07516678961207,2.155426716830476
456449.0,51.18198168390293,446.0152397253704,2.391117699379464
456450.0,42.42671290936369,445.2537465976039,1.5842354002139984
456451.0,42.601024257492554,447.5755832517662,-2.1749291375096504
456452.0,43.53383625620529,452.37026419942913,-0.7572754770265533
456453.0,46.251452969688145,459.1020183610491,9.681221886350869
456454.0,39.18450975834741,456.9607112534998,-4.335576256049507
456455.0,40.47288672965585,457.46072528301164,-8.316620340633477
456456.0,38.59876521201861,462.4222568293018,3.5130316243724167
456457.0,37.779478370178985,461.1310211351805,-0.4918695042849208
456458.0,38.872513098236695,460.9779052419204,-1.6428649447514942
456459.0,39.54978409415896,461.64712937196987,-2.415917768611081
456460.0,39.36987273991582,463.7342571455353,-2.325068862303908
456461.0,37.79288416496328,467.51441077500954,3.9296632689813578
456462.0,29.876706776012007,470.3274756635554,11.170497352554264
456463.0,35.64860393321315,476.4758982571825,2.0770089301801704
456464.0,32.60695266742344,481.1940300312031,-2.7703308995723717
456465.0,27.314340573886682,485.9240991940803,-1.9806665518243562
456466.0,24.868623948480277,493.22424237374855,6.341780165323172
456467.0,8.66724898147205,491.1845494484963,5.61798097218616
456468.0,-0.7298269292148234,493.6800084311466,6.374793136859267
456470.0,-11.385103836787394,504.0224751871284,4.571969830550643
456471.0,-11.96892253506455,513.0550103254175,7.702244790086894
456473.0,-26.538932956274643,524.6610423205295,29.552251771105574
456474.0,-27.10813304390426,532.2171340802971,10.844619972567585
456475.0,-85.16220556865284,513.8928965547517,4.35961991527509
456476.0,-49.3294305105613,536.899095829601,25.799092464030878
456478.0,-37.00544205644835,546.3889425355629,33.656365710679864
456479.0,-46.858424430362774,543.6713050022574,11.626534340253812
456480.0,-45.63044054549901,537.40623651263,-14.890923095149134
456481.0,-49.77918628153925,541.7581567933777,0.013675829985970722
456482.0,-52.016540700796185,543.5080385486366,9.633508358869676
456483.0,-51.87692164060347,545.7768352255762,10.408314736940639
456484.0,-52.33056806193549,547.796879597669,19.64113697998536
456485.0,-48.292604319168234,545.5840921446932,9.788359445177235
456486.0,-48.317332846977266,545.5606063389318,9.670361277269677
456487.0,-48.393067579899366,545.5196458631877,9.79936422601807
456488.0,-48.36843685472509,545.2872663203666,9.121384386018065
456489.0,-48.51465218766147,545.3080096407163,9.534381495331075
456490.0,-48.451595033660254,545.3003988385293,9.884382629658035
456491.0,-48.500335797909614,545.4163799852503,10.371372291862286
456492.0,-48.453863870549824,545.3399549076024,10.161379213449408
456493.0,-48.663864762619696,545.60105077032,11.25135517275578
456494.0,-48.53094175565758,545.4743346053633,10.840367078080334
456495.0,-48.87077134648379,545.7822682385989,11.890338008105232
456496.0,-48.81461433893726,545.7907863705258,11.794337704133682
456497.0,-48.78185211137402,545.9071086614815,12.38732794840925
456498.0,-52.404268126590694,548.1152066106303,23.07310889487033
456499.0,-48.722095559593185,546.109496162443,13.264310990891943
456500.0,-50.114482219270926,546.7000741161257,16.131249358386526
456501.0,-52.832379137671936,548.5120326751173,21.2250710631466
456502.0,-50.944380894009555,547.0097149572952,6.133216059951366
456503.0,-53.55865535043793,547.7314499693068,3.08713237585917
456504.0,-55.41827668727426,548.9441409582442,0.8870116822341174
456505.0,-59.21308908286524,551.2092807996087,1.4937812122386447
456506.0,-62.41633106680298,551.8247536442223,-1.073302826117697
456507.0,-66.52015320528636,553.5347546733348,-0.8074932437879738
456508.0,-70.35421169628204,550.813609904335,-3.0592975499793056
456509.0,-72.67181242919258,549.7359947387305,1.2497699556613213
456510.0,-77.02293886619321,545.9661825885635,0.08704443537348538
456511.0,-79.19911666648036,540.4918354433615,-2.276513494449489
456512.0,-84.11305385397239,535.4343359968076,-3.0361475501337623
456513.0,-81.23499588589988,533.254379499214,5.89807336628877
456514.0,-86.87577666518183,525.9659677585169,-3.524392577262887
456515.0,-91.57662366537345,523.7894824091812,-3.867278251677476
456516.0,-89.5147488327018,522.1056277877728,5.358889827984626
456517.0,-88.55559823589633,520.6271144664678,15.043024740018069
456518.0,-93.49573155951347,517.5431809709219,8.24020655851902
456519.0,-96.4871315105257,518.4704620285595,6.536086315091012
456520.0,-97.50438618666684,515.4768366237688,2.0273147635159887
456521.0,-98.43515087125829,518.3394701586177,24.094067326088776
456522.0,-99.30288792381938,515.713121643779,12.511267862974847
456523.0,-141.5627071738709,574.6694441185117,284.94940538483496
456524.0,-98.42317903201734,514.0438337369349,14.402416965485287
456525.0,-98.56196538557,514.2393592336605,13.997398977082725
456526.0,-97.32626240969913,513.3459465341286,9.921490279268482
456527.0,-97.07361438302584,512.8381205223704,9.976535195138155
456528.0,-97.36123631848741,513.405984031556,6.05248487509931
456529.0,-97.51216494397084,513.4727455397336,4.5314771621858085
456530.0,-97.4134594657021,513.3695685196593,4.879487019712428
456531.0,-97.48812629354768,513.5706975895685,2.572469593747769
456532.0,-97.28729719283149,513.3820774136665,2.1014879233441377
456533.0,-97.15795867979693,513.3000000973759,0.4574965295936977
456534.0,-97.21242914041903,513.1351354916808,-2.050490973169559
456535.0,-97.50771671320877,513.1543993909168,-3.490497040333338
456536.0,-97.22685064173557,512.709769711564,-2.4844568056233527
456537.0,-97.56941985140804,513.0408023623097,-4.661488800807803
456538.0,-97.5599284460773,512.9931224156203,-5.454484803118504
456539.0,-97.51740684015749,512.9807858336519,-3.269483149045982
456540.0,-97.42944472191115,513.0343365776002,-1.076486127147973
456541.0,-97.56153184288198,513.0459180220683,-1.6514890844062222
456542.0,-97.42272108444675,512.8091785687801,-2.878467827728173
456543.0,-97.46961886594462,512.9934159190599,-1.8174834346201578
456544.0,-97.38563968930427,513.1660432797106,-1.9044961137157088
456545.0,-97.47065080487852,513.1924204367292,-1.634499543922459
456546.0,-95.79773336196378,512.0366519144352,-7.4103808498292665
456547.0,-97.35112855044099,513.5890992044503,-1.2775298157665702
456548.0,-97.24746419683233,513.6726678948718,-1.7115350027143847
456549.0,-96.99357379737232,513.7296838362256,-1.843535754021076
456550.0,-97.32919058946007,513.9484937770552,-0.5175585829809393
456551.0,-97.21408879711396,513.9512230213516,-0.9915570494468398
456552.0,-97.15896517824882,514.185002709741,-0.7485751510004945
456553.0,-97.36371852345783,514.7140789917048,0.4433788319570624
456554.0,-97.28983764244947,514.6008939855246,0.2713891394310508
456555.0,-97.5924700359709,514.7386904045944,0.7753733417285673
456556.0,-97.6025669113667,514.7675881003314,0.7253708431210271
456557.0,-97.51447386513429,514.7404848693895,1.0613743905161073
456558.0,-97.59589276065925,515.0189769800531,2.357350549066126
456559.0,-97.55872640292358,515.5011832904164,4.565311964791675
456560.0,-97.7283466545428,515.8788969234989,5.892278672133045
456561.0,-97.68114556263046,515.5630224255251,5.162305069090564
456562.0,-97.57862256154993,515.7839491769516,5.31028868282695
456563.0,-97.66158132756262,515.8222197743028,6.130284303090207
456564.0,-96.85009591808733,515.2245006094618,2.4203452263858765
456565.0,-97.6566312788037,515.7286237807286,5.819291987303984
456566.0,-98.39474680654187,516.3866593086523,9.109227135719294
456567.0,-99.056290994723,516.7838332011298,11.395184571611708
456568.0,-99.70393114806504,517.1926651899697,14.058141180150642
456569.0,-100.22410416940063,517.5795285052294,16.197101492357575
456570.0,-100.69265963007686,518.0625375347994,18.67905470284427
456571.0,-100.80704371166756,518.2289216661713,19.411039311584858
456572.0,-101.63469129100241,518.1875848699157,21.656029566877947
456573.0,-102.69172620453656,518.7823285188841,25.474964054912363
456574.0,-102.75066826418717,519.019881142604,25.791943678851737
456575.0,-102.10951843128123,518.5509223736105,23.175992306756115
456576.0,-101.57879522566614,517.3358663694924,18.244099950605744
456577.0,-102.69035446248508,516.548047176505,16.153146342903227
456578.0,-100.57491818491715,515.8631285145167,13.298235751008292
456579.0,-101.76244276138955,513.5521264735866,12.20940439903211
456580.0,-101.49589950347087,509.54873351227593,5.2937314047304085
456581.0,-103.70570333998964,505.13175732153053,5.140049071700446
456582.0,-105.91869407589348,499.6440149621337,4.03744725711536
456583.0,-109.66915578372704,494.2125320669174,4.270809313621157
456584.0,-115.00943196552296,488.89930062988196,5.61412695018339
456585.0,-118.50589557698657,481.0604294805174,4.146662171244515
456586.0,-122.50019196221353,473.72206680199787,5.381138910293743
456587.0,-125.51076476166847,465.277992578356,0.337705251236315
456588.0,-127.52115118692411,460.24474919873956,2.7320325124641727
456589.0,-134.8425257089599,457.53456803650135,7.106078036985053
456590.0,-140.48061871950907,450.89448877333905,-1.2885682491552757
456591.0,-141.90704070943372,445.35079619276763,-1.4222082601250463
456592.0,-143.66963240396626,442.0677599868956,1.7699819062790993
456593.0,-143.96471690808877,436.85814338869227,3.2853361074863017
456594.0,-141.3737875309159,430.7998907247983,0.8228082755585433
456595.0,-138.19889920206538,426.94032394391206,2.4631387212740776
456596.0,-134.6277897480259,423.8637919420135,2.9844213414765193
456597.0,-129.94307403714942,420.4018178927101,0.6717487910531759
456598.0,-126.33494114160322,416.33276166618066,-0.69891044339019
456600.0,-104.78321336772376,407.23904044410307,29.54607012116128
456601.0,-107.93198877521093,397.38401613045625,17.660642518785664
456602.0,-92.8202588367671,405.2928775020279,8.254379919636449
456603.0,-87.68041081600853,403.20878136994645,-1.117414618811324
456604.0,-83.19566693762576,397.2698736645279,1.0340200790356278
456605.0,-76.36601361495855,393.95784370989173,2.1923119878109105
456606.0,-74.23662781442735,389.6117039103765,-5.4073945211690955
456607.0,-65.3065508175137,382.00337335409927,8.181165797277032
456608.0,-67.17480924578302,367.5445367320877,6.05500047622084
456609.0,-50.81034382333798,379.3637198958645,4.146456062449943
456610.0,-50.531265338451995,371.87176213671614,21.25390185232547
456611.0,-41.21131781290798,373.01491485452686,12.942901727320873
456612.0,-39.36250489649068,368.05112190151567,16.806203297609954
456613.0,-38.8470979514942,364.9200261392112,15.57638731565919
456614.0,-42.11574761732144,358.6264552372993,14.080725438854586
456615.0,-36.20353720636407,361.35977179356144,21.10660664391297
456616.0,-37.394006446971794,356.4254092161096,26.597878907443373
456617.0,-40.725928359475276,348.9207922000441,40.46827568535639
456618.0,-43.33488202474446,345.9716621837681,33.65141999141116
456619.0,-47.04455318135501,342.2448145057567,32.31259584781135
456620.0,-47.99230177889294,342.49439104544797,29.835575320062972
456621.0,-49.44536752498544,341.40708535777134,27.703622823757883
456622.0,-45.163370366934316,345.14459276131953,37.81545236534346
456623.0,-34.105107565085625,363.97801456513685,19.776468539207187
456624.0,-34.31870793401263,363.572692826713,19.20049063363615
456625.0,-41.92781067457637,351.58218576959143,28.16512096161155
456626.0,-42.17305360900875,350.95159100781285,28.885154259223995
456627.0,-40.969533749009884,350.842789704955,27.865168115231526
456628.0,-40.628490644390105,346.3185724640182,29.316418864199562
456629.0,-37.91259287356544,357.7504882688336,-10.284198790053807
456630.0,-27.320428343239968,351.9367846954285,17.238180542770678
456631.0,-20.861330553006212,352.75356854624107,13.518159563565305
456632.0,-23.490730567029445,340.75768605609926,13.474806041604708
456633.0,-12.252927932240354,343.61096789145705,7.252683621383596
456634.0,-5.0689635695610775,341.5375263486329,8.489805327685957
456635.0,-0.6701735435485077,336.71548259561314,2.305065040409957
456636.0,0.12581214090425874,331.1191724308839,2.0613596067854303
456637.0,-4.626426915755566,323.33997643617494,30.475759187468384
456638.0,6.606635655290788,319.82987978627085,1.494935320534509
456639.0,13.226862159459515,321.99718846051474,-2.6681845974846965
456640.0,16.440994987460833,321.62985706988707,-3.232173436103068
456641.0,19.931791781717347,321.7624146782733,-3.1431901054657914
456642.0,17.398049717191274,315.28086571709974,0.44814270604875617
456643.0,21.951901771794834,318.25913607090405,-2.719020036322064
456644.0,26.296595187966286,315.97166989895754,-3.38792212955849
456645.0,29.892084249044725,314.40699252950145,-3.5408602300666843
456646.0,38.50188353071959,318.80148875103527,-8.248125666606569
456647.0,35.47485122947623,303.0342006920881,-0.04633543510485083
456648.0,47.59986063577792,299.8160259337468,17.76973855176925
456649.0,56.00556333304849,300.78529022693425,12.578624432873568
456650.0,60.271648569352266,297.1419446415464,10.832757239430578
456651.0,60.91025066979191,293.92738141659777,4.944900904230934
456652.0,65.13155699333007,286.7200734529915,-3.7398109936727195
456653.0,73.16351478565902,281.97251301782086,-0.6246852549288491
456654.0,76.14396129736815,276.1459092265256,-3.0784638496279797
456655.0,87.30304134006937,279.51954111849835,-1.910754495309476
456656.0,92.55864834145027,271.15334956252065,10.595534517265577
456657.0,94.98688623103239,267.8287022667608,0.8886400406025956
456658.0,102.14543087230285,265.64862389190176,6.5456211271696105
456659.0,102.86334189967911,263.35065029850864,0.8307053889863738
456660.0,103.64734464237668,260.44555367923317,3.9048126263173657
456661.0,107.71199516832678,257.6525956536699,2.895859344153962
456662.0,113.50152034850588,254.77476569476335,0.29787520545193047
456663.0,119.94525749176506,253.23686963357446,4.216818912546074
456664.0,121.86811286405825,247.99919360700716,2.647989371310871
456665.0,126.02578984883246,243.05526130857123,-0.36890006646520135
456666.0,133.02063708586633,239.89750564997178,-0.40492186061885604
456667.0,137.69179210543427,235.13513037740825,-2.081842661497703
456668.0,144.4445986199346,231.959879466516,-2.20387506119134
456669.0,148.82605593443577,228.35261225983672,3.222155117171681
456670.0,154.4008016866597,225.37412400193,3.0141291659359126
456671.0,158.55092447247733,221.18453127818034,3.107174840050206
456672.0,165.71076953345207,218.18565726300756,-4.448903244557485
456673.0,168.30816352193105,213.30284218591694,-4.847805186458885
456674.0,168.02038939039002,205.55116885300583,0.5264582742948818
456675.0,167.17104095531715,197.5851683137234,-5.9502663448204345
456676.0,165.86103504874475,194.10658190671126,-1.2051247790565185
456677.0,161.96456209281882,185.30153315567014,-3.781761421223223
456678.0,158.39701595141543,180.3260878498041,-3.9505285083411863
456679.0,156.92963221866114,172.4598933831288,-1.9602735539132894
456680.0,153.76152465069387,166.70094861972652,-0.12304250105794523
456681.0,149.27725207819972,163.19234480394758,6.467155195540634
456682.0,148.99007585560042,151.36147454141593,-7.201544823814558
456683.0,145.85100595869827,147.29797387245304,3.775623341951693
456684.0,144.11526158121973,140.78426643215215,0.6408106577159955
456685.0,136.97821695072128,137.2466636120514,4.954045365146563
456686.0,134.71760713523514,126.5632589214438,-3.3926844042649122
456687.0,129.48265262696862,122.68400525759694,-1.5564998339699159
456688.0,124.1002869793578,120.0484737265877,-2.0893424751498912
456689.0,118.17232083974488,118.58817852281561,-1.8362024806038804
456690.0,111.86212969362703,119.5522740678232,-2.9911068361239046
456691.0,105.0892760155912,123.1138839807297,2.624940187067132
456692.0,100.69812814021468,122.72536031408725,0.6470185188698281
456693.0,97.11806483480339,123.84675044694082,-4.732947783111037
456694.0,85.74165739853274,131.67785570414776,13.326057527096012
456695.0,82.37931025658506,130.1868540883453,5.36513258607102
456696.0,75.15742217190524,132.31137075022025,5.442177782865166
456697.0,68.57440131973762,135.08769728261967,6.483193417072862
456698.0,63.473822382523046,137.92334841578514,5.740185181100806
456699.0,60.94243825805599,138.97628462308558,-0.5868131199397268
456700.0,56.864677917993205,140.11463632054966,0.21919948398101496
456701.0,53.68213040586272,141.88304724706163,-0.0448122496593939
456702.0,51.4335466727203,143.10386145940078,-1.1418211471717044
456703.0,46.812876360528335,145.2383246555501,2.045165921569172
456704.0,43.02660269201891,146.33509855577944,0.3291673716117032
456705.0,37.749116711002706,149.40096789458465,-0.5188706792400524
456706.0,31.753443973469665,152.27596806736884,0.1900936207759898
456707.0,24.361473085089678,156.59350600735925,5.387021030677289
456708.0,18.70015305686791,158.92655759181352,0.7549821199121354
456709.0,13.60320341667823,164.22824679924213,-1.0601399980539412
456710.0,7.788274257331317,165.68254504328164,0.004831939810735264
456711.0,1.3380951913268184,168.7299721531063,4.872756241512562
456713.0,-34.348082896671926,154.17529814167858,68.88903433281382
456714.0,-8.396724652042863,176.8774068417758,-1.885471052867402
456715.0,-13.04748427384914,178.54368949168045,-3.701525539026143
456716.0,-27.665185104041065,163.12302034414864,7.343843046178584
456717.0,-23.835837280609883,173.940653418748,6.789571151845678
456718.0,-26.288537639154004,178.49283026989877,10.30443508622622
456719.0,-28.40293342817979,180.25377993799714,7.986376239279835
456720.0,-26.73641064668106,182.69293492113485,0.5913136698648742
456721.0,-28.597344032775336,181.41986875949934,2.1263421311806354
456722.0,-28.774882080010364,181.36083423224267,1.6573430232766881
456723.0,-14.01827324364406,194.316977635622,-26.760991091818696
456724.0,-28.868439270423472,181.35372047679505,0.7153428037208442
456725.0,-30.19604515108302,184.432316387915,6.807247914979982
456726.0,-29.53102349897777,184.50931962165544,8.321248789928937
456727.0,-29.845295520283706,183.38023283660323,7.003280061723544
456728.0,-30.54361603908356,183.8276650321701,9.192263810522824
456729.0,-30.56543907948872,181.00709376893113,3.500344799473581
456730.0,-33.036696315530165,180.1196539764992,6.732357740845728
456731.0,-33.82361995108161,181.35833051581966,6.686318332160013
456732.0,-35.103182094668476,182.2562645580714,6.168285691516601
456733.0,-34.895531752892964,184.05239233556037,2.859234978239108
456734.0,-35.19362009911441,184.70457415372718,1.3242143881507928
456735.0,-36.09059421895397,185.2409823926477,1.6221937386755485
456736.0,-35.52694412498538,186.69098806270017,-0.4238455992879153
456737.0,-35.2537686873618,187.01348954443012,-2.70185358458626
456738.0,-36.74426108794485,187.3667529031251,-2.113872414506872
456739.0,-36.66111376126133,186.58964479767747,-1.2378490345365805
456740.0,-36.492837389107365,187.0891207116885,-2.8118627796176128
456741.0,-36.46563174620818,187.21091549622898,-3.249866217071528
456742.0,-36.49283115621189,187.43502677915473,-3.759872989348196
456743.0,-36.37721670577748,187.4912681369221,-4.145873990311472
456744.0,-36.51560496858187,187.52063442345911,-3.422875648836964
456745.0,-36.320853871141516,187.5828497480818,-3.994876376092421
456746.0,-36.362069491521595,187.75371070679412,-4.068881665058427
456747.0,-36.36763116533632,187.88403337204315,-4.461885555498668
456748.0,-36.43614628791142,187.63849528746653,-5.8238786803862865
456749.0,-37.44009186530606,188.96851616194712,-2.4759239641249735
456750.0,-36.40987260356596,187.1376472369654,-5.715863738073523
456751.0,-36.631505093894745,186.78723480610506,-7.402854681340273
456752.0,-38.63173736915856,188.0378847745945,-6.983903418987651
456753.0,-43.03314861498112,191.88502103717607,-3.493046768581692
